YOUR RESULTS

COLOURS CHOSEN: 
RED COLOURS CHOSEN 4 / 14
BLUE COLOURS CHOSEN 4 / 14
GREEN COLOURS CHOSEN 6 / 14
YELLOW COLOURS CHOSEN 4 / 14
ORANGE COLOURS CHOSEN 4 / 14
MAGENTA COLOURS CHOSEN 4 / 14
CYAN COLOURS CHOSEN 2 / 14

MOST CHOSEN COLOUR
GREEN COLOUR CHOSEN MOST - 6

ROUTE CHOSEN MOST
LEFT ROUTE CHOSEN: 13 TIMES
RIGHT ROUTE CHOSEN: 16 TIMES

COLOUR PATH CHOICES: 
RED ON LEFT CHOSEN: 2
RED ON RIGHT CHOSEN: 2
BLUE ON LEFT CHOSEN: 3
BLUE ON RIGHT CHOSEN: 1
GREEN ON LEFT CHOSEN: 3
GREEN ON RIGHT CHOSEN: 3
YELLOW ON LEFT CHOSEN: 1
YELLOW ON RIGHT CHOSEN: 3
ORANGE ON LEFT CHOSEN: 3
ORANGE ON RIGHT CHOSEN: 1
MAGENTA ON LEFT CHOSEN: 0
MAGENTA ON RIGHT CHOSEN: 4
CYAN ON LEFT CHOSEN: 0
CYAN ON RIGHT CHOSEN: 2

ROOM PATH
ROOM 1 - CHOSE LEFT
ROOM 2 - CHOSE RED
ROOM 3 - CHOSE GREEN
ROOM 4 - CHOSE YELLOW
ROOM 5 - CHOSE RED
ROOM 6 - CHOSE MAGENTA
ROOM 7 - CHOSE CYAN
ROOM 8 - CHOSE BLUE
ROOM 9 - CHOSE GREEN
ROOM 10 - CHOSE YELLOW
ROOM 11 - CHOSE BLUE
ROOM 12 - CHOSE MAGENTA
ROOM 13 - CHOSE BLUE
ROOM 14 - CHOSE RED
ROOM 15 - CHOSE GREEN
ROOM 16 - CHOSE YELLOW
ROOM 17 - CHOSE GREEN
ROOM 18 - CHOSE MAGENTA
ROOM 19 - CHOSE GREEN
ROOM 20 - CHOSE RED
ROOM 21 - CHOSE YELLOW
ROOM 22 - CHOSE GREEN
ROOM 23 - CHOSE ORANGE
ROOM 24 - CHOSE MAGENTA
ROOM 25 - CHOSE CYAN
ROOM 26 - CHOSE ORANGE
ROOM 27 - CHOSE BLUE
ROOM 28 - CHOSE ORANGE
ROOM 29 - CHOSE ORANGE
