YOUR RESULTS

COLOURS CHOSEN: 
RED COLOURS CHOSEN 5 / 14
BLUE COLOURS CHOSEN 9 / 14
GREEN COLOURS CHOSEN 4 / 14
YELLOW COLOURS CHOSEN 4 / 14
ORANGE COLOURS CHOSEN 3 / 14
MAGENTA COLOURS CHOSEN 0 / 14
CYAN COLOURS CHOSEN 3 / 14

MOST CHOSEN COLOUR
BLUE COLOUR CHOSEN MOST - 9

ROUTE CHOSEN MOST
LEFT ROUTE CHOSEN: 17 TIMES
RIGHT ROUTE CHOSEN: 11 TIMES

COLOUR PATH CHOICES: 
RED ON LEFT CHOSEN: 3
RED ON RIGHT CHOSEN: 2
BLUE ON LEFT CHOSEN: 5
BLUE ON RIGHT CHOSEN: 4
GREEN ON LEFT CHOSEN: 4
GREEN ON RIGHT CHOSEN: 0
YELLOW ON LEFT CHOSEN: 2
YELLOW ON RIGHT CHOSEN: 2
ORANGE ON LEFT CHOSEN: 2
ORANGE ON RIGHT CHOSEN: 1
MAGENTA ON LEFT CHOSEN: 0
MAGENTA ON RIGHT CHOSEN: 0
CYAN ON LEFT CHOSEN: 0
CYAN ON RIGHT CHOSEN: 3

ROOM PATH
ROOM 1 - CHOSE LEFT
ROOM 2 - CHOSE BLUE
ROOM 3 - CHOSE RED
ROOM 4 - CHOSE YELLOW
ROOM 5 - CHOSE RED
ROOM 6 - CHOSE RED
ROOM 7 - CHOSE CYAN
ROOM 8 - CHOSE BLUE
ROOM 9 - CHOSE BLUE
ROOM 10 - CHOSE BLUE
ROOM 11 - CHOSE BLUE
ROOM 12 - CHOSE BLUE
ROOM 13 - CHOSE CYAN
ROOM 14 - CHOSE RED
ROOM 15 - CHOSE BLUE
ROOM 16 - CHOSE GREEN
ROOM 17 - CHOSE GREEN
ROOM 18 - CHOSE GREEN
ROOM 19 - CHOSE GREEN
ROOM 20 - CHOSE RED
ROOM 21 - CHOSE BLUE
ROOM 22 - CHOSE YELLOW
ROOM 23 - CHOSE ORANGE
ROOM 24 - CHOSE YELLOW
ROOM 25 - CHOSE CYAN
ROOM 26 - CHOSE ORANGE
ROOM 27 - CHOSE BLUE
ROOM 28 - CHOSE ORANGE
ROOM 29 - CHOSE YELLOW

