YOUR RESULTS

COLOURS CHOSEN: 
RED COLOURS CHOSEN 8 / 14
BLUE COLOURS CHOSEN 5 / 14
GREEN COLOURS CHOSEN 4 / 14
YELLOW COLOURS CHOSEN 4 / 14
ORANGE COLOURS CHOSEN 3 / 14
MAGENTA COLOURS CHOSEN 1 / 14
CYAN COLOURS CHOSEN 3 / 14

MOST CHOSEN COLOUR
RED COLOUR CHOSEN MOST - 8

ROUTE CHOSEN MOST
LEFT ROUTE CHOSEN: 19 TIMES
RIGHT ROUTE CHOSEN: 10 TIMES

COLOUR PATH CHOICES: 
RED ON LEFT CHOSEN: 4
RED ON RIGHT CHOSEN: 4
BLUE ON LEFT CHOSEN: 4
BLUE ON RIGHT CHOSEN: 1
GREEN ON LEFT CHOSEN: 3
GREEN ON RIGHT CHOSEN: 1
YELLOW ON LEFT CHOSEN: 4
YELLOW ON RIGHT CHOSEN: 0
ORANGE ON LEFT CHOSEN: 3
ORANGE ON RIGHT CHOSEN: 0
MAGENTA ON LEFT CHOSEN: 0
MAGENTA ON RIGHT CHOSEN: 1
CYAN ON LEFT CHOSEN: 0
CYAN ON RIGHT CHOSEN: 3

ROOM PATH
ROOM 1 - CHOSE LEFT
ROOM 2 - CHOSE RED
ROOM 3 - CHOSE GREEN
ROOM 4 - CHOSE RED
ROOM 5 - CHOSE RED
ROOM 6 - CHOSE RED
ROOM 7 - CHOSE CYAN
ROOM 8 - CHOSE RED
ROOM 9 - CHOSE BLUE
ROOM 10 - CHOSE BLUE
ROOM 11 - CHOSE BLUE
ROOM 12 - CHOSE BLUE
ROOM 13 - CHOSE CYAN
ROOM 14 - CHOSE RED
ROOM 15 - CHOSE GREEN
ROOM 16 - CHOSE GREEN
ROOM 17 - CHOSE GREEN
ROOM 18 - CHOSE MAGENTA
ROOM 19 - CHOSE CYAN
ROOM 20 - CHOSE RED
ROOM 21 - CHOSE BLUE
ROOM 22 - CHOSE YELLOW
ROOM 23 - CHOSE YELLOW
ROOM 24 - CHOSE YELLOW
ROOM 25 - CHOSE YELLOW
ROOM 26 - CHOSE RED
ROOM 27 - CHOSE ORANGE
ROOM 28 - CHOSE ORANGE
ROOM 29 - CHOSE ORANGE

