YOUR RESULTS

COLOURS CHOSEN: 
RED COLOURS CHOSEN 4 / 14
BLUE COLOURS CHOSEN 6 / 14
GREEN COLOURS CHOSEN 7 / 14
YELLOW COLOURS CHOSEN 6 / 14
ORANGE COLOURS CHOSEN 7 / 14
MAGENTA COLOURS CHOSEN 6 / 14
CYAN COLOURS CHOSEN 6 / 14

MOST CHOSEN COLOUR
NO SINGLE COLOUR CHOSEN MOST

ROUTE CHOSEN MOST
LEFT ROUTE CHOSEN: 41 TIMES
RIGHT ROUTE CHOSEN: 2 TIMES

COLOUR PATH CHOICES: 
RED ON LEFT CHOSEN: 4
RED ON RIGHT CHOSEN: 0
BLUE ON LEFT CHOSEN: 6
BLUE ON RIGHT CHOSEN: 0
GREEN ON LEFT CHOSEN: 6
GREEN ON RIGHT CHOSEN: 1
YELLOW ON LEFT CHOSEN: 6
YELLOW ON RIGHT CHOSEN: 0
ORANGE ON LEFT CHOSEN: 6
ORANGE ON RIGHT CHOSEN: 1
MAGENTA ON LEFT CHOSEN: 6
MAGENTA ON RIGHT CHOSEN: 0
CYAN ON LEFT CHOSEN: 6
CYAN ON RIGHT CHOSEN: 0

ROOM PATH
ROOM 1 - CHOSE LEFT
ROOM 2 - CHOSE RED
ROOM 3 - CHOSE GREEN
ROOM 4 - CHOSE RED
ROOM 5 - CHOSE ORANGE
ROOM 6 - CHOSE RED
ROOM 7 - CHOSE RED
ROOM 8 - CHOSE BLUE
ROOM 9 - CHOSE BLUE
ROOM 10 - CHOSE BLUE
ROOM 11 - CHOSE BLUE
ROOM 12 - CHOSE BLUE
ROOM 13 - CHOSE BLUE
ROOM 14 - CHOSE GREEN
ROOM 15 - CHOSE GREEN
ROOM 16 - CHOSE GREEN
ROOM 17 - CHOSE GREEN
ROOM 18 - CHOSE GREEN
ROOM 19 - CHOSE GREEN
ROOM 20 - CHOSE YELLOW
ROOM 21 - CHOSE YELLOW
ROOM 22 - CHOSE YELLOW
ROOM 23 - CHOSE YELLOW
ROOM 24 - CHOSE YELLOW
ROOM 25 - CHOSE YELLOW
ROOM 26 - CHOSE ORANGE
ROOM 27 - CHOSE ORANGE
ROOM 28 - CHOSE ORANGE
ROOM 29 - CHOSE ORANGE
ROOM 30 - CHOSE ORANGE
ROOM 30 - CHOSE ORANGE
ROOM 31 - CHOSE ORANGE
ROOM 32 - CHOSE MAGENTA
ROOM 33 - CHOSE MAGENTA
ROOM 34 - CHOSE MAGENTA
ROOM 35 - CHOSE MAGENTA
ROOM 36 - CHOSE MAGENTA
ROOM 37 - CHOSE MAGENTA
ROOM 38 - CHOSE CYAN
ROOM 39 - CHOSE CYAN
ROOM 40 - CHOSE CYAN
ROOM 41 - CHOSE CYAN
ROOM 42 - CHOSE CYAN
ROOM 43 - CHOSE CYAN
