YOUR RESULTS

COLOURS CHOSEN: 
RED COLOURS CHOSEN 4 / 14
BLUE COLOURS CHOSEN 4 / 14
GREEN COLOURS CHOSEN 4 / 14
YELLOW COLOURS CHOSEN 7 / 14
ORANGE COLOURS CHOSEN 5 / 14
MAGENTA COLOURS CHOSEN 2 / 14
CYAN COLOURS CHOSEN 2 / 14

MOST CHOSEN COLOUR
YELLOW COLOUR CHOSEN MOST - 7

ROUTE CHOSEN MOST
LEFT ROUTE CHOSEN: 18 TIMES
RIGHT ROUTE CHOSEN: 11 TIMES

COLOUR PATH CHOICES: 
RED ON LEFT CHOSEN: 3
RED ON RIGHT CHOSEN: 1
BLUE ON LEFT CHOSEN: 3
BLUE ON RIGHT CHOSEN: 1
GREEN ON LEFT CHOSEN: 2
GREEN ON RIGHT CHOSEN: 2
YELLOW ON LEFT CHOSEN: 5
YELLOW ON RIGHT CHOSEN: 2
ORANGE ON LEFT CHOSEN: 4
ORANGE ON RIGHT CHOSEN: 1
MAGENTA ON LEFT CHOSEN: 0
MAGENTA ON RIGHT CHOSEN: 2
CYAN ON LEFT CHOSEN: 0
CYAN ON RIGHT CHOSEN: 2

ROOM PATH
ROOM 1 - CHOSE LEFT
ROOM 2 - CHOSE RED
ROOM 3 - CHOSE GREEN
ROOM 4 - CHOSE YELLOW
ROOM 5 - CHOSE RED
ROOM 6 - CHOSE MAGENTA
ROOM 7 - CHOSE RED
ROOM 8 - CHOSE BLUE
ROOM 9 - CHOSE GREEN
ROOM 10 - CHOSE BLUE
ROOM 11 - CHOSE ORANGE
ROOM 12 - CHOSE BLUE
ROOM 13 - CHOSE CYAN
ROOM 14 - CHOSE RED
ROOM 15 - CHOSE GREEN
ROOM 16 - CHOSE YELLOW
ROOM 17 - CHOSE GREEN
ROOM 18 - CHOSE MAGENTA
ROOM 19 - CHOSE CYAN
ROOM 20 - CHOSE YELLOW
ROOM 21 - CHOSE BLUE
ROOM 22 - CHOSE YELLOW
ROOM 23 - CHOSE YELLOW
ROOM 24 - CHOSE YELLOW
ROOM 25 - CHOSE YELLOW
ROOM 26 - CHOSE ORANGE
ROOM 27 - CHOSE ORANGE
ROOM 28 - CHOSE ORANGE
ROOM 29 - CHOSE ORANGE
